group,partno,matched partno,cue,target,expnorm,judgment,fsg,bsg
exp,596,374,casual,laid,4,1,,
exp,596,374,challenge,difficult,4,5,,
exp,596,374,challenge,hard,4,5,,
exp,596,374,challenge,task,3,2,,
exp,596,374,chowder,soup,5,5,,
exp,596,374,chowder,thick,3,4,,
exp,596,374,cinema,screen,4,2,,
exp,596,374,cinema,theater,5,5,,
exp,596,374,closed,congested,2,1,,
exp,596,374,closed,open,1,1,,
exp,596,374,cloth,clothing,3,3,,
exp,596,374,cloth,colorful,1,1,,
exp,596,374,cloth,fabric,5,5,,
exp,596,374,common,ordinary,5,5,,
exp,596,374,computer,apple,5,5,,
exp,596,374,computer,desktop,1,2,,
exp,596,374,computer,laptop,3,5,,
exp,596,374,dancer,graceful,3,3,,
exp,596,374,dancer,stage,4,3,,
exp,596,374,dancer,talented,2,5,,
exp,596,374,difficult,challenging,2,5,,
exp,596,374,difficult,easy,5,1,,
exp,596,374,melody,music,4,5,,
exp,596,374,melody,tune,5,5,,
exp,596,374,organize,clean,3,5,,
exp,596,374,organize,systematic,1,1,,
exp,596,374,pupil,novice,1,1,,
exp,596,374,pupil,small,2,1,,
exp,596,374,pupil,student,3,4,,
matched,696,374,assist,helpful,1,4,,
matched,696,374,assist,support,2,4,,
matched,696,374,bashful,dwarf,2,4,,
matched,696,374,bashful,shy,5,5,,
matched,696,374,bashful,timid,4,4,,
matched,696,374,before,beginning,1,3,,
matched,696,374,before,previous,2,4,,
matched,696,374,before,prior,5,3,,
matched,696,374,beginning,commence,2,3,,
matched,696,374,beginning,start,5,4,,
matched,696,374,body,complex,2,1,,
matched,696,374,body,human,3,5,,
matched,696,374,break,crash,1,2,,
matched,696,374,break,time,4,5,,
matched,696,374,car,automobile,1,5,,
matched,696,374,car,van,3,2,,
matched,696,374,car,vehicle,4,5,,
matched,696,374,casual,back,4,1,,
matched,696,374,casual,comfortable,2,3,,
matched,696,374,casual,indifferent,1,1,,
matched,696,374,casual,informal,3,4,,
matched,696,374,casual,laid,4,1,,
matched,696,374,challenge,difficult,4,5,,
matched,696,374,challenge,hard,4,4,,
matched,696,374,challenge,task,3,2,,
matched,696,374,chowder,soup,5,2,,
matched,696,374,chowder,thick,3,5,,
matched,696,374,cinema,screen,4,2,,
matched,696,374,cinema,theater,5,3,,
matched,696,374,closed,congested,2,3,,
matched,696,374,closed,open,1,5,,
matched,696,374,cloth,clothing,3,3,,
matched,696,374,cloth,colorful,1,4,,
matched,696,374,cloth,fabric,5,4,,
matched,696,374,common,ordinary,5,3,,
matched,696,374,computer,apple,5,4,,
matched,696,374,computer,desktop,1,4,,
matched,696,374,computer,laptop,3,5,,
matched,696,374,dancer,graceful,3,2,,
matched,696,374,dancer,stage,4,4,,
matched,696,374,dancer,talented,2,2,,
matched,696,374,difficult,challenging,2,5,,
matched,696,374,difficult,easy,5,1,,
matched,696,374,melody,music,4,4,,
matched,696,374,melody,tune,5,4,,
matched,696,374,organize,clean,3,4,,
matched,696,374,organize,systematic,1,3,,
matched,696,374,pupil,novice,1,2,,
matched,696,374,pupil,small,2,3,,
matched,696,374,pupil,student,3,4,,
exp,561,339,assist,back,3,5,,
exp,561,339,assist,having,1,1,,
exp,561,339,assist,somebody,2,5,,
exp,561,339,assist,support,4,5,,
exp,561,339,bashful,pig,3,5,,
exp,561,339,bashful,timid,5,5,,
exp,561,339,before,ahead,4,5,,
exp,561,339,before,early,5,5,,
exp,561,339,before,the,1,1,,
exp,561,339,beginning,finish,1,1,,
exp,561,339,beginning,pioneer,3,3,,
exp,561,339,beginning,start,5,5,,
exp,561,339,body,fat,3,5,,
exp,561,339,body,masculine,4,5,,
exp,561,339,body,muscle,1,5,,
exp,561,339,break,destroy,1,2,,
exp,561,339,break,hit,2,1,,
exp,561,339,break,smash,3,5,,
exp,561,339,car,metal,4,5,,
exp,561,339,car,shiny,5,5,,
exp,561,339,casual,everyday,5,5,,
exp,561,339,casual,informal,2,3,,
exp,561,339,casual,ordinary,4,5,,
exp,561,339,challenge,duel,4,5,,
exp,561,339,challenge,fight,2,1,,
exp,561,339,challenge,hard,1,1,,
exp,561,339,cinema,drinks,1,3,,
exp,561,339,cinema,movie,2,5,,
exp,561,339,cinema,popcorn,5,3,,
exp,561,339,cinema,theater,4,5,,
exp,561,339,closed,end,3,5,,
exp,561,339,closed,not,4,1,,
exp,561,339,closed,shut,1,1,,
exp,561,339,closed,stop,2,5,,
exp,561,339,cloth,dress,1,4,,
exp,561,339,common,equal,3,3,,
exp,561,339,common,usual,2,5,,
exp,561,339,computer,breakable,5,5,,
exp,561,339,computer,technology,3,5,,
exp,561,339,dancer,feet,1,1,,
exp,561,339,dancer,sexy,5,5,,
exp,561,339,difficult,deal,2,5,,
exp,561,339,difficult,harsh,3,5,,
exp,561,339,melody,harmony,4,4,,
exp,561,339,melody,loud,2,1,,
exp,561,339,melody,music,5,4,,
exp,561,339,melody,tune,3,4,,
exp,561,339,organize,mess,2,1,,
exp,561,339,organize,order,4,5,,
exp,561,339,pupil,see,5,5,,
matched,661,339,assist,back,3,2,,
matched,661,339,assist,having,1,2,,
matched,661,339,assist,somebody,2,5,,
matched,661,339,assist,support,4,5,,
matched,661,339,bashful,pig,3,1,,
matched,661,339,bashful,timid,5,1,,
matched,661,339,before,ahead,4,3,,
matched,661,339,before,early,5,3,,
matched,661,339,before,the,1,5,,
matched,661,339,beginning,finish,1,1,,
matched,661,339,beginning,pioneer,3,1,,
matched,661,339,beginning,start,5,2,,
matched,661,339,body,fat,3,2,,
matched,661,339,body,masculine,4,2,,
matched,661,339,body,muscle,1,1,,
matched,661,339,break,destroy,1,2,,
matched,661,339,break,hit,2,3,,
matched,661,339,break,smash,3,1,,
matched,661,339,car,metal,4,2,,
matched,661,339,car,shiny,5,2,,
matched,661,339,casual,everyday,5,5,,
matched,661,339,casual,informal,2,2,,
matched,661,339,casual,ordinary,4,1,,
matched,661,339,challenge,duel,4,1,,
matched,661,339,challenge,fight,2,1,,
matched,661,339,challenge,hard,1,5,,
matched,661,339,cinema,drinks,1,1,,
matched,661,339,cinema,movie,2,5,,
matched,661,339,cinema,popcorn,5,5,,
matched,661,339,cinema,theater,4,5,,
matched,661,339,closed,end,3,1,,
matched,661,339,closed,not,4,1,,
matched,661,339,closed,shut,1,1,,
matched,661,339,closed,stop,2,1,,
matched,661,339,cloth,dress,1,5,,
matched,661,339,common,equal,3,2,,
matched,661,339,common,usual,2,2,,
matched,661,339,computer,breakable,5,1,,
matched,661,339,computer,technology,3,5,,
matched,661,339,dancer,feet,1,3,,
matched,661,339,dancer,sexy,5,4,,
matched,661,339,difficult,deal,2,1,,
matched,661,339,difficult,harsh,3,3,,
matched,661,339,melody,harmony,4,1,,
matched,661,339,melody,loud,2,1,,
matched,661,339,melody,music,5,5,,
matched,661,339,melody,tune,3,1,,
matched,661,339,organize,mess,2,3,,
matched,661,339,organize,order,4,3,,
matched,661,339,pupil,see,5,1,,
exp,583,361,assist,aid,3,5,,
exp,583,361,assist,help,5,5,,
exp,583,361,assist,hockey,2,2,,
exp,583,361,assist,need,1,1,,
exp,583,361,bashful,embarrassed,2,2,,
exp,583,361,bashful,happy,3,3,,
exp,583,361,bashful,sleepy,1,3,,
exp,583,361,before,after,4,5,,
exp,583,361,before,cartoons,1,1,,
exp,583,361,before,starting,1,1,,
exp,583,361,before,time,2,2,,
exp,583,361,beginning,end,4,5,,
exp,583,361,beginning,finish,1,1,,
exp,583,361,beginning,middle,3,3,,
exp,583,361,beginning,story,2,1,,
exp,583,361,body,leg,2,4,,
exp,583,361,car,truck,3,5,,
exp,583,361,car,wheel,4,3,,
exp,583,361,casual,snazzy,1,1,,
exp,583,361,challenge,class,3,2,,
exp,583,361,challenge,hard,4,1,,
exp,583,361,chowder,clam,5,5,,
exp,583,361,chowder,soup,5,5,,
exp,583,361,cinema,movie,5,2,,
exp,583,361,cinema,popcorn,4,3,,
exp,583,361,cinema,theater,3,5,,
exp,583,361,closed,door,5,2,,
exp,583,361,closed,open,3,5,,
exp,583,361,closed,shut,1,2,,
exp,583,361,closed,window,4,4,,
exp,583,361,cloth,clothes,3,5,,
exp,583,361,cloth,sewing,2,1,,
exp,583,361,common,average,4,3,,
exp,583,361,common,name,3,2,,
exp,583,361,common,place,1,1,,
exp,583,361,computer,mouse,4,4,,
exp,583,361,dancer,grace,1,1,,
exp,583,361,dancer,jazz,2,2,,
exp,583,361,dancer,music,4,4,,
exp,583,361,difficult,challenging,4,5,,
exp,583,361,difficult,hard,5,5,,
exp,583,361,difficult,school,2,2,,
exp,583,361,melody,music,5,5,,
exp,583,361,organize,desk,3,4,,
exp,583,361,organize,file,4,3,,
exp,583,361,organize,folder,2,3,,
exp,583,361,organize,list,5,3,,
exp,583,361,pupil,black,2,1,,
exp,583,361,pupil,eye,5,4,,
exp,583,361,pupil,teacher,1,1,,
matched,683,361,assist,aid,3,,,
matched,683,361,assist,help,5,4,,
matched,683,361,assist,hockey,2,1,,
matched,683,361,assist,need,1,1,,
matched,683,361,bashful,embarrassed,2,2,,
matched,683,361,bashful,happy,3,2,,
matched,683,361,bashful,sleepy,1,1,,
matched,683,361,before,after,4,5,,
matched,683,361,before,cartoons,1,1,,
matched,683,361,before,starting,1,2,,
matched,683,361,before,time,2,2,,
matched,683,361,beginning,end,4,5,,
matched,683,361,beginning,finish,1,4,,
matched,683,361,beginning,middle,3,1,,
matched,683,361,beginning,story,2,1,,
matched,683,361,body,leg,2,2,,
matched,683,361,car,truck,3,5,,
matched,683,361,car,wheel,4,2,,
matched,683,361,casual,snazzy,1,1,,
matched,683,361,challenge,class,3,2,,
matched,683,361,challenge,hard,4,1,,
matched,683,361,chowder,clam,5,2,,
matched,683,361,chowder,soup,5,1,,
matched,683,361,cinema,movie,5,4,,
matched,683,361,cinema,popcorn,4,4,,
matched,683,361,cinema,theater,3,5,,
matched,683,361,closed,door,5,4,,
matched,683,361,closed,open,3,3,,
matched,683,361,closed,shut,1,3,,
matched,683,361,closed,window,4,1,,
matched,683,361,cloth,clothes,3,3,,
matched,683,361,cloth,sewing,2,3,,
matched,683,361,common,average,4,2,,
matched,683,361,common,name,3,1,,
matched,683,361,common,place,1,1,,
matched,683,361,computer,mouse,4,2,,
matched,683,361,dancer,grace,1,1,,
matched,683,361,dancer,jazz,2,1,,
matched,683,361,dancer,music,4,3,,
matched,683,361,difficult,challenging,4,5,,
matched,683,361,difficult,hard,5,4,,
matched,683,361,difficult,school,2,2,,
matched,683,361,melody,music,5,4,,
matched,683,361,organize,desk,3,2,,
matched,683,361,organize,file,4,4,,
matched,683,361,organize,folder,2,4,,
matched,683,361,organize,list,5,2,,
matched,683,361,pupil,black,2,3,,
matched,683,361,pupil,eye,5,5,,
matched,683,361,pupil,teacher,1,2,,
exp,582,360,bashful,embarrassed,5,5,,
exp,582,360,bashful,red,4,5,,
exp,582,360,before,tv,2,2,,
exp,582,360,beginning,omega,2,1,,
exp,582,360,beginning,tomorrow,1,4,,
exp,582,360,body,muscles,1,1,,
exp,582,360,body,women,5,5,,
exp,582,360,break,cigarettes,2,1,,
exp,582,360,car,ford,3,5,,
exp,582,360,car,gas,2,1,,
exp,582,360,car,repairs,1,1,,
exp,582,360,car,toyota,1,2,,
exp,582,360,casual,business,1,5,,
exp,582,360,casual,clothes,4,5,,
exp,582,360,casual,easy,3,2,,
exp,582,360,challenge,life,2,4,,
exp,582,360,challenge,school,3,4,,
exp,582,360,challenge,women,4,5,,
exp,582,360,chowder,chunky,2,1,,
exp,582,360,chowder,clam,4,5,,
exp,582,360,chowder,soup,4,1,,
exp,582,360,cinema,drive-ins,1,4,,
exp,582,360,cinema,money,2,2,,
exp,582,360,cinema,movies,5,5,,
exp,582,360,cinema,popcorn,4,5,,
exp,582,360,closed,bar,4,5,,
exp,582,360,closed,call,2,1,,
exp,582,360,cloth,cleaning,4,5,,
exp,582,360,cloth,washing,2,1,,
exp,582,360,common,beer,2,2,,
exp,582,360,common,computers,3,3,,
exp,582,360,computer,games,4,5,,
exp,582,360,computer,internet,3,4,,
exp,582,360,dancer,broadway,1,1,,
exp,582,360,dancer,erotic,3,5,,
exp,582,360,dancer,stripper,1,5,,
exp,582,360,difficult,hard,2,5,,
exp,582,360,difficult,painful,1,1,,
exp,582,360,difficult,tests,1,4,,
exp,582,360,difficult,women,3,5,,
exp,582,360,melody,drum,1,1,,
exp,582,360,melody,easy,3,1,,
exp,582,360,melody,music,4,5,,
exp,582,360,organize,apartment,2,3,,
exp,582,360,organize,money,1,2,,
exp,582,360,organize,room,3,5,,
exp,582,360,pupil,eye,5,5,,
exp,582,360,pupil,glasses,1,1,,
exp,582,360,pupil,martial,3,3,,
exp,582,360,pupil,student,4,5,,
matched,682,360,bashful,embarrassed,5,2,,
matched,682,360,bashful,red,4,3,,
matched,682,360,before,tv,2,5,,
matched,682,360,beginning,omega,2,2,,
matched,682,360,beginning,tomorrow,1,5,,
matched,682,360,body,muscles,1,1,,
matched,682,360,body,women,5,1,,
matched,682,360,break,cigarettes,2,1,,
matched,682,360,car,ford,3,5,,
matched,682,360,car,gas,2,1,,
matched,682,360,car,repairs,1,5,,
matched,682,360,car,toyota,1,1,,
matched,682,360,casual,business,1,1,,
matched,682,360,casual,clothes,4,1,,
matched,682,360,casual,easy,3,3,,
matched,682,360,challenge,life,2,4,,
matched,682,360,challenge,school,3,1,,
matched,682,360,challenge,women,4,4,,
matched,682,360,chowder,chunky,2,3,,
matched,682,360,chowder,clam,4,1,,
matched,682,360,chowder,soup,4,5,,
matched,682,360,cinema,drive-ins,1,1,,
matched,682,360,cinema,money,2,1,,
matched,682,360,cinema,movies,5,2,,
matched,682,360,cinema,popcorn,4,5,,
matched,682,360,closed,bar,4,3,,
matched,682,360,closed,call,2,3,,
matched,682,360,cloth,cleaning,4,3,,
matched,682,360,cloth,washing,2,1,,
matched,682,360,common,beer,2,2,,
matched,682,360,common,computers,3,1,,
matched,682,360,computer,games,4,4,,
matched,682,360,computer,internet,3,3,,
matched,682,360,dancer,broadway,1,2,,
matched,682,360,dancer,erotic,3,1,,
matched,682,360,dancer,stripper,1,3,,
matched,682,360,difficult,hard,2,5,,
matched,682,360,difficult,painful,1,1,,
matched,682,360,difficult,tests,1,5,,
matched,682,360,difficult,women,3,5,,
matched,682,360,melody,drum,1,1,,
matched,682,360,melody,easy,3,5,,
matched,682,360,melody,music,4,1,,
matched,682,360,organize,apartment,2,1,,
matched,682,360,organize,money,1,2,,
matched,682,360,organize,room,3,4,,
matched,682,360,pupil,eye,5,1,,
matched,682,360,pupil,glasses,1,5,,
matched,682,360,pupil,martial,3,1,,
matched,682,360,pupil,student,4,1,,
exp,559,337,assist,elderly,3,3,,
exp,559,337,assist,help,5,4,,
exp,559,337,bashful,quiet,3,1,,
exp,559,337,before,after,5,5,,
exp,559,337,before,happen,2,1,,
exp,559,337,before,preceding,3,2,,
exp,559,337,beginning,middle,2,2,,
exp,559,337,beginning,start,5,5,,
exp,559,337,body,lotion,2,2,,
exp,559,337,break,sprain,1,2,,
exp,559,337,break,time,2,2,,
exp,559,337,car,automobile,3,4,,
exp,559,337,car,truck,5,5,,
exp,559,337,car,vehicle,2,4,,
exp,559,337,casual,t-shirt,4,3,,
exp,559,337,challenge,goal,2,1,,
exp,559,337,challenge,tough,3,5,,
exp,559,337,challenge,work,1,1,,
exp,559,337,chowder,cloudy,1,1,,
exp,559,337,chowder,soup,4,5,,
exp,559,337,cinema,entertainment,2,2,,
exp,559,337,cinema,popcorn,4,3,,
exp,559,337,cinema,screen,3,1,,
exp,559,337,cinema,theater,1,2,,
exp,559,337,closed,shut,5,5,,
exp,559,337,closed,unavailable,4,2,,
exp,559,337,cloth,clothing,5,5,,
exp,559,337,cloth,rough,4,5,,
exp,559,337,common,known,4,4,,
exp,559,337,common,many,1,4,,
exp,559,337,common,same,2,2,,
exp,559,337,computer,ipod,1,1,,
exp,559,337,computer,keys,5,4,,
exp,559,337,computer,monitor,4,3,,
exp,559,337,dancer,flexible,2,2,,
exp,559,337,dancer,movement,3,4,,
exp,559,337,dancer,music,5,5,,
exp,559,337,dancer,strict,1,1,,
exp,559,337,difficult,tough,4,5,,
exp,559,337,melody,harmony,5,5,,
exp,559,337,melody,main,3,4,,
exp,559,337,melody,notes,1,1,,
exp,559,337,organize,change,1,2,,
exp,559,337,organize,lay,3,3,,
exp,559,337,organize,place,2,3,,
exp,559,337,organize,sort,3,3,,
exp,559,337,organize,straighten,4,4,,
exp,559,337,pupil,black,5,5,,
exp,559,337,pupil,child,1,1,,
exp,559,337,pupil,iris,4,3,,
matched,659,337,assist,elderly,3,1,,
matched,659,337,assist,help,5,2,,
matched,659,337,bashful,quiet,3,2,,
matched,659,337,before,after,5,5,,
matched,659,337,before,happen,2,1,,
matched,659,337,before,preceding,3,1,,
matched,659,337,beginning,middle,2,1,,
matched,659,337,beginning,start,5,2,,
matched,659,337,body,lotion,2,1,,
matched,659,337,break,sprain,1,1,,
matched,659,337,break,time,2,1,,
matched,659,337,car,automobile,3,1,,
matched,659,337,car,truck,5,4,,
matched,659,337,car,vehicle,2,2,,
matched,659,337,casual,t-shirt,4,1,,
matched,659,337,challenge,goal,2,3,,
matched,659,337,challenge,tough,3,4,,
matched,659,337,challenge,work,1,1,,
matched,659,337,chowder,cloudy,1,1,,
matched,659,337,chowder,soup,4,2,,
matched,659,337,cinema,entertainment,2,1,,
matched,659,337,cinema,popcorn,4,2,,
matched,659,337,cinema,screen,3,1,,
matched,659,337,cinema,theater,1,4,,
matched,659,337,closed,shut,5,2,,
matched,659,337,closed,unavailable,4,1,,
matched,659,337,cloth,clothing,5,4,,
matched,659,337,cloth,rough,4,1,,
matched,659,337,common,known,4,3,,
matched,659,337,common,many,1,1,,
matched,659,337,common,same,2,4,,
matched,659,337,computer,ipod,1,3,,
matched,659,337,computer,keys,5,2,,
matched,659,337,computer,monitor,4,2,,
matched,659,337,dancer,flexible,2,1,,
matched,659,337,dancer,movement,3,1,,
matched,659,337,dancer,music,5,3,,
matched,659,337,dancer,strict,1,1,,
matched,659,337,difficult,tough,4,4,,
matched,659,337,melody,harmony,5,2,,
matched,659,337,melody,main,3,1,,
matched,659,337,melody,notes,1,2,,
matched,659,337,organize,change,1,1,,
matched,659,337,organize,lay,3,1,,
matched,659,337,organize,place,2,1,,
matched,659,337,organize,sort,3,2,,
matched,659,337,organize,straighten,4,2,,
matched,659,337,pupil,black,5,1,,
matched,659,337,pupil,child,1,1,,
matched,659,337,pupil,iris,4,1,,
exp,572,350,assist,help,5,5,,
exp,572,350,assist,person,1,3,,
exp,572,350,assist,task,3,3,,
exp,572,350,bashful,shy,5,4,,
exp,572,350,before,happens,3,4,,
exp,572,350,before,prior,4,3,,
exp,572,350,beginning,end,2,3,,
exp,572,350,beginning,start,5,5,,
exp,572,350,body,main,5,5,,
exp,572,350,body,object,2,3,,
exp,572,350,body,part,4,4,,
exp,572,350,body,portion,1,3,,
exp,572,350,break,make,4,4,,
exp,572,350,break,useful,1,4,,
exp,572,350,car,mode,1,2,,
exp,572,350,car,transportation,5,3,,
exp,572,350,car,used,3,3,,
exp,572,350,car,vehicle,2,3,,
exp,572,350,casual,fancy,5,4,,
exp,572,350,casual,relaxed,2,4,,
exp,572,350,casual,simple,1,3,,
exp,572,350,challenge,difficult,2,5,,
exp,572,350,challenge,engage,1,2,,
exp,572,350,challenge,task,4,3,,
exp,572,350,chowder,soup,4,5,,
exp,572,350,chowder,thick,4,4,,
exp,572,350,cinema,movies,2,4,,
exp,572,350,cinema,theater,3,5,,
exp,572,350,closed,open,5,4,,
exp,572,350,cloth,clothing,2,5,,
exp,572,350,cloth,material,5,3,,
exp,572,350,cloth,type,4,4,,
exp,572,350,common,often,3,3,,
exp,572,350,common,throughout,1,3,,
exp,572,350,computer,advanced,3,4,,
exp,572,350,computer,machine,2,4,,
exp,572,350,computer,specifically,1,3,,
exp,572,350,dancer,person,5,5,,
exp,572,350,difficult,complete,2,5,,
exp,572,350,difficult,hard,4,5,,
exp,572,350,melody,part,4,4,,
exp,572,350,melody,song,4,5,,
exp,572,350,melody,voice,1,2,,
exp,572,350,organize,better,1,2,,
exp,572,350,organize,clean,4,3,,
exp,572,350,organize,keep,3,2,,
exp,572,350,pupil,learns,2,4,,
exp,572,350,pupil,person,4,3,,
exp,572,350,pupil,student,4,4,,
exp,572,350,pupil,who,3,3,,
matched,672,350,assist,help,5,4,,
matched,672,350,assist,person,1,1,,
matched,672,350,assist,task,3,1,,
matched,672,350,bashful,shy,5,3,,
matched,672,350,before,happens,3,2,,
matched,672,350,before,prior,4,4,,
matched,672,350,beginning,end,2,5,,
matched,672,350,beginning,start,5,5,,
matched,672,350,body,main,5,2,,
matched,672,350,body,object,2,1,,
matched,672,350,body,part,4,5,,
matched,672,350,body,portion,1,1,,
matched,672,350,break,make,4,2,,
matched,672,350,break,useful,1,4,,
matched,672,350,car,mode,1,3,,
matched,672,350,car,transportation,5,4,,
matched,672,350,car,used,3,4,,
matched,672,350,car,vehicle,2,5,,
matched,672,350,casual,fancy,5,4,,
matched,672,350,casual,relaxed,2,2,,
matched,672,350,casual,simple,1,3,,
matched,672,350,challenge,difficult,2,5,,
matched,672,350,challenge,engage,1,2,,
matched,672,350,challenge,task,4,1,,
matched,672,350,chowder,soup,4,4,,
matched,672,350,chowder,thick,4,1,,
matched,672,350,cinema,movies,2,4,,
matched,672,350,cinema,theater,3,4,,
matched,672,350,closed,open,5,4,,
matched,672,350,cloth,clothing,2,3,,
matched,672,350,cloth,material,5,3,,
matched,672,350,cloth,type,4,2,,
matched,672,350,common,often,3,4,,
matched,672,350,common,throughout,1,2,,
matched,672,350,computer,advanced,3,2,,
matched,672,350,computer,machine,2,2,,
matched,672,350,computer,specifically,1,1,,
matched,672,350,dancer,person,5,2,,
matched,672,350,difficult,complete,2,1,,
matched,672,350,difficult,hard,4,5,,
matched,672,350,melody,part,4,3,,
matched,672,350,melody,song,4,2,,
matched,672,350,melody,voice,1,3,,
matched,672,350,organize,better,1,1,,
matched,672,350,organize,clean,4,2,,
matched,672,350,organize,keep,3,3,,
matched,672,350,pupil,learns,2,2,,
matched,672,350,pupil,person,4,3,,
matched,672,350,pupil,student,4,3,,
matched,672,350,pupil,who,3,1,,
exp,594,372,assist,help,5,5,,
exp,594,372,assist,tutor,1,4,,
exp,594,372,bashful,blush,3,5,,
exp,594,372,bashful,shy,5,5,,
exp,594,372,before,previous,3,5,,
exp,594,372,before,prior,4,5,,
exp,594,372,before,yesterday,5,5,,
exp,594,372,beginning,first,2,5,,
exp,594,372,beginning,puppy,1,1,,
exp,594,372,beginning,start,5,5,,
exp,594,372,body,brain,1,4,,
exp,594,372,body,eyes,5,5,,
exp,594,372,body,legs,3,5,,
exp,594,372,break,drop,1,4,,
exp,594,372,break,rest,2,5,,
exp,594,372,car,aston,3,3,,
exp,594,372,car,gas,1,4,,
exp,594,372,casual,t-shirt,4,5,,
exp,594,372,challenge,biology,2,5,,
exp,594,372,challenge,math,4,5,,
exp,594,372,chowder,chunky,5,5,,
exp,594,372,chowder,creamy,2,5,,
exp,594,372,chowder,fishy,3,5,,
exp,594,372,chowder,gross,4,5,,
exp,594,372,cinema,film,1,5,,
exp,594,372,cinema,movie,5,5,,
exp,594,372,cinema,popcorn,2,4,,
exp,594,372,closed,boxed,3,5,,
exp,594,372,closed,shut,4,5,,
exp,594,372,cloth,cuddly,2,5,,
exp,594,372,cloth,smooth,1,5,,
exp,594,372,cloth,warm,3,5,,
exp,594,372,common,boring,4,5,,
exp,594,372,common,everyday,1,4,,
exp,594,372,common,plain,5,5,,
exp,594,372,computer,facebook,5,5,,
exp,594,372,computer,google,4,5,,
exp,594,372,dancer,ballet,3,5,,
exp,594,372,dancer,graceful,5,4,,
exp,594,372,difficult,challenge,3,4,,
exp,594,372,difficult,failing,1,4,,
exp,594,372,difficult,work,2,5,,
exp,594,372,melody,musical,4,5,,
exp,594,372,melody,notes,2,4,,
exp,594,372,organize,calander,2,4,,
exp,594,372,organize,list,3,5,,
exp,594,372,organize,separate,1,4,,
exp,594,372,organize,sort,4,5,,
exp,594,372,pupil,reactive,2,4,,
exp,594,372,pupil,student,4,4,,
matched,694,372,assist,help,5,5,,
matched,694,372,assist,tutor,1,2,,
matched,694,372,bashful,blush,3,4,,
matched,694,372,bashful,shy,5,5,,
matched,694,372,before,previous,3,5,,
matched,694,372,before,prior,4,5,,
matched,694,372,before,yesterday,5,1,,
matched,694,372,beginning,first,2,5,,
matched,694,372,beginning,puppy,1,1,,
matched,694,372,beginning,start,5,5,,
matched,694,372,body,brain,1,5,,
matched,694,372,body,eyes,5,4,,
matched,694,372,body,legs,3,5,,
matched,694,372,break,drop,1,4,,
matched,694,372,break,rest,2,5,,
matched,694,372,car,aston,3,1,,
matched,694,372,car,gas,1,5,,
matched,694,372,casual,t-shirt,4,4,,
matched,694,372,challenge,biology,2,1,,
matched,694,372,challenge,math,4,2,,
matched,694,372,chowder,chunky,5,1,,
matched,694,372,chowder,creamy,2,1,,
matched,694,372,chowder,fishy,3,1,,
matched,694,372,chowder,gross,4,2,,
matched,694,372,cinema,film,1,5,,
matched,694,372,cinema,movie,5,5,,
matched,694,372,cinema,popcorn,2,5,,
matched,694,372,closed,boxed,3,2,,
matched,694,372,closed,shut,4,5,,
matched,694,372,cloth,cuddly,2,1,,
matched,694,372,cloth,smooth,1,1,,
matched,694,372,cloth,warm,3,2,,
matched,694,372,common,boring,4,2,,
matched,694,372,common,everyday,1,4,,
matched,694,372,common,plain,5,4,,
matched,694,372,computer,facebook,5,5,,
matched,694,372,computer,google,4,5,,
matched,694,372,dancer,ballet,3,5,,
matched,694,372,dancer,graceful,5,5,,
matched,694,372,difficult,challenge,3,5,,
matched,694,372,difficult,failing,1,2,,
matched,694,372,difficult,work,2,5,,
matched,694,372,melody,musical,4,4,,
matched,694,372,melody,notes,2,3,,
matched,694,372,organize,calander,2,3,,
matched,694,372,organize,list,3,5,,
matched,694,372,organize,separate,1,2,,
matched,694,372,organize,sort,4,4,,
matched,694,372,pupil,reactive,2,1,,
matched,694,372,pupil,student,4,2,,
exp,604,382,assist,help,5,5,,
exp,604,382,assist,volunteer,2,1,,
exp,604,382,bashful,cute,2,1,,
exp,604,382,bashful,fun,1,1,,
exp,604,382,before,after,5,5,,
exp,604,382,before,beginning,3,5,,
exp,604,382,before,history,1,1,,
exp,604,382,before,time,2,3,,
exp,604,382,beginning,finish,3,3,,
exp,604,382,beginning,start,5,5,,
exp,604,382,body,fat,3,3,,
exp,604,382,body,part,1,1,,
exp,604,382,body,ugly,2,1,,
exp,604,382,break,time,1,4,,
exp,604,382,car,fast,4,3,,
exp,604,382,casual,chill,3,4,,
exp,604,382,casual,relaxed,4,5,,
exp,604,382,challenge,hard,4,5,,
exp,604,382,challenge,mad,2,3,,
exp,604,382,challenge,work,1,2,,
exp,604,382,cinema,film,3,5,,
exp,604,382,cinema,movie,5,5,,
exp,604,382,closed,enter,1,5,,
exp,604,382,closed,open,5,5,,
exp,604,382,closed,shut,4,4,,
exp,604,382,cloth,clothes,4,5,,
exp,604,382,cloth,cotton,4,3,,
exp,604,382,cloth,wear,3,1,,
exp,604,382,cloth,wool,5,3,,
exp,604,382,common,average,1,5,,
exp,604,382,common,normal,5,5,,
exp,604,382,common,same,3,2,,
exp,604,382,common,usual,2,5,,
exp,604,382,computer,fast,1,2,,
exp,604,382,computer,screen,4,5,,
exp,604,382,computer,technology,2,3,,
exp,604,382,dancer,cool,3,3,,
exp,604,382,dancer,flexible,2,5,,
exp,604,382,dancer,pretty,5,5,,
exp,604,382,difficult,angry,3,4,,
exp,604,382,difficult,hard,5,5,,
exp,604,382,difficult,stress,1,5,,
exp,604,382,melody,notes,3,3,,
